发放高度:410401
利息增长不合法MAN.3BwpUfkHbVjXPdrKavsQPK9apZtgk, 怀疑有退款再参选，不修改, Pre : 17.018735186004020432, Curr :0.020464945163514556
利息增长不合法MAN.3okap4C29yCMjKkBa94wBaYEaNEL5, 怀疑有退款再参选，不修改, Pre : 17.090185293742141263, Curr :0.023779707172506478
利息增长不合法MAN.QQNRPfsag1VqabAD4XZvomFH7L2d, 怀疑有退款再参选，不修改, Pre : 17.096990065907676502, Curr :0.021411879883554298
利息增长不合法MAN.R529Ukmgat5Chcf67NqiSs1vMEFf, 怀疑有退款再参选，不修改, Pre : 17.030643537293707623, Curr :0.022832492155345768
-68.14806505857262472
11307.059990323351673632
发放利息：[1102]个
奖励和 = 11399.615257745843247907
奖励预期 = 11404.800000
MAN.YVPYNu4SE7hpWikWpkKSB94LPK4R, 10026874115203113418752.0
	MAN.4VnqKEogLT3nMgAVa3vGd8wzohqLD,	0.00000000000000000000016773255118434301076470205606552860273918056035842858435134952268001575006297805078768369961769281075947906631109888717252529406
	MAN.4VqosAKvEraN7FxDHq14LaxnUzC3G,	0.00000000000000000000016773254287042487567323406098765690166332963837946817604523321897880752714573132984767566611039608112548040830523982660463995494
	MAN.4Vxs3CW7S9kUNeaTkCxy76PB4e4j6,	0.00000000000000000000016774436555980379470852215162045821964224216334230490163778375419992390481928402025615495879347831242289136169705183851120517469
	MAN.4W3EDtcUCKykQjPK1DMSxfSPxgCZg,	0.0000000000000000000001677465256053243811
	MAN.4W99YqHx5wuSGEUc4chzKZjos3FWG,	0.00000000000000000000016773383010803016355351971707222686024764304447332260699027395544486190534242032849430301491609746232525187821421837320691177299
	MAN.4WdWKpUnbzcEt8PxoiQm8o1vq7VJW,	0.00000000000000000000016773588602726146741056548724087663407293244887231814394147017225720753845087083340530990674047223906045302184688834584658686539
	MAN.4X7smxWa5V1Qu1foCMjBAsQDEceiC,	0.00000000000000000000016774554922856925183387376961105115519469349377618396287747715408142027130960242780412722931680909987901063328859982144146765797
	MAN.4X9VeF7nDJ3pEKe8Ak3uVoNBNEfut,	0.00000000000000000000016774119374990832892359372088286292033566121995952377046802172470268676280726756393489708334216190507151372521767161895187919387
	MAN.4XDh6uAZmTv5ojPcRR4R2LT2the2F,	0.00000000000000000000016774237251170766578261972406160733424170104072444488631609315234706455397676569509845315273272904277180597985665643585008714437
	MAN.4XExwvBK7BF5AUdqPDiBZmZr2BGg2,	0.00000000000000000000016773600526492373622642048808584800191655800973682573864315545075836487398955709913833243842587102859830252568353292926266953223
	MAN.4XSRqFS6ztC9Y6C9KYJx7cetdin6m,	0.0000000000000000000001677355260464683818230555903067645205228028788479910825304014375612546424653218861343922336460798386326179860597782800164670524
	MAN.4XhadDyNnctXNGr8S25mFrwDy7bHT,	0.00000000000000000000016773258104285103306589621131739518362585152026322311427412923441295104520220584418912369289517963532237538814230507054605661682
	MAN.4Y6bqPkird758yxbtn36bNU6Hgxq4,	0.00000000000000000000016774652560532452084512027681441017175191817104354263812073307343897893814898480074792456994849399775888994229453036456445983567
	MAN.4YCq8s8gDXzu2q21gpGon71w2CbCg,	0.00000000000000000000016773250461874741662697678719378195884594044914635284100135604435026979608177188853456495991604472277668501838434309209125415782
	MAN.4YK73yXwfDPuhoYGPEj1KTizHg6uK,	0.00000000000000000000016773902395895160872134105984004277135835734230641305251436821122881979875977569926630782661584028881009466669077019799382258652
	MAN.4YRityQqXD3HuWZHeoT1ShSMwE3to,	0.00000000000000000000016773176378893489533785410349961309178980809430611246849233563059723396866396781411958314544303720853350150528676339379625422831
	MAN.4YdamPJSWBb6ctwJFSNcxSXaLPLEQ,	0.00000000000000000000016774607478015372007205529796697442987580259513841176588061028045449386939525933422804889415419434496292829227554626484008081946
	MAN.4Z5oGAKuAxsHSanLhw2snyNEk6stv,	0.00000000000000000000016774040876058767665008841862724642369117456749207074372758463274843626921107344499509266845516254940046892048725871189207843542
	MAN.4ZLuDK3PzGTR9NTTWjQ45wG7awjY3,	0.00000000000000000000016774612726374631008599706525704608560157400451316934326769845126092952497001082060690859789873035760885478033564928411725719434
	MAN.4ZbsXpDPAyjXynQqXCLNw6jrMe2k,	0.00000000000000000000016774652560532462718721450249366538475241888059310424431385929939915792779156232656403711566272861275984728577627906905662803393
	MAN.4ZoGSTa8JkuiM7DhRuano2gyMUr7,	0.00000000000000000000016773927571389129896913007439680796122401885283331057500506255501405732515000922094381246596460747807848528043624222148735745077
	MAN.4Zotbh1corEMgquBxt3qBwLDYNN3w,	0.00000000000000000000016774652560532456631659492055376356484916637409692445603366499443898471598077305393683682518601070695435582446653237632869682578
	MAN.4bJzXVRNyo8XdoRkPFBruCUnZdfo,	0.00000000000000000000016774629707509200779292979437947567562529562996146733062213196045958986597106599155899578139849922414605237782419345703028534216
	MAN.4d4C8szH3KfRAHzGer5kPokKPkkw,	0.00000000000000000000016773948266140638551820493602338287093666512249841925696568665417031862780159690118007966630193583885141866121036413887436848184
	MAN.4vurv1P8BgTyuk1njrKyHoCUuppM,	0.00000000000000000000016774652560532446425094942588562907275281334860137462730861938363751127899117285314186148583761787961405232910873926942767060913
	MAN.57efZTZCgiSHPbnSmxSHHCjFoEeV,	0.00000000000000000000016773250743497255198378265591704201245312629550207609381053419255131503579757617221160541978616648189184328182512912687256615067
	MAN.5J3TTjw19W9yHKMjVktwDeNeSnrP,	0.00000000000000000000016774652560532451423785220682261005509373055242615923697617772724275327938112590132689663203614963833989524397213159841252589298
	MAN.5JyRTvPacmSRQ2rex6jSNCUWg4Rj,	0.00000000000000000000016773782996934746969599514093563801866212911008759658577533112058232831940227738452632333812109319785498791080201511252431058785
	MAN.5SmcwWyRARo5B9ZMqHrocTUcvtSv,	0.00000000000000000000016773549147209932554571721858725032252797695352399282696662761367715962814439981699686810694236682682365520603149984553132061569
	MAN.5TLpiAV7dcv6A6Em5HoAVapucV6o,	0.00000000000000000000016774314900652996326608199537792762335121051651993360627772649158335764932748627837855046596745684065011852410691770197600248455
	MAN.5WdqXrJgFC43VP51C1B58zE1ejrA,	0.00000000000000000000016774056624057565222078363423183042901121137514829638738323814277618907694368994067318559333311093892592785392008136972703640663
	MAN.5tWMRNwgnKBkLpxcQL4HYYxRUmVy,	0.00000000000000000000016773385449815135515296407001893084621341685419143894821272385332953694355378845747976511725452756955357903305129800610362215052
	MAN.5wQbm9knjAypBhJhQWHDnZGVAMhK,	0.0000000000000000000001677465256053243811
	MAN.625FmhRLxirJPGM4MR3PnHwSWD1W,	0.00000000000000000000016774042188641702084258465086482317410019210562952407388293099237959823754540321778498186049842913853301606580119701068870523706
	MAN.6Vns3uHrjt8MJ5sHyqE2ZuSxmcNh,	0.00000000000000000000016774652560532445830643374585432665278485856365806180896394586597186330655232676805074638924877159758212335177425016893787878317
	MAN.6dN4JiaM2PFC2G219s2qDhBWFrQL,	0.00000000000000000000016773261326182083128003589328104691091575042871360704880743378215084452021847033582674624293782434054478352699783799655601721849
	MAN.6nPFQSGXjJ4DtE7WE5gG1kX8ZZma,	0.00000000000000000000016773522854264438108685241532696899493326213189544086051072243788390259404551879155573332246084217195459007739681923784286017564
	MAN.6yACGoNtgiPfFUR3FriX5asg2Lfq,	0.00000000000000000000016773042516730040352059189767141802840090008039765607136915684386449214068056856803995027597838183902888127739106906218984709093
	MAN.7Hrds48CvyQGZ2QrEssrMEDW6KqF,	0.0000000000000000000001677418754056053971157722679670030944412803738960755130445379647561294475590918180805204936220407563961353873881800574699186458
	MAN.7VKFpECwctnb8MmwH7GtVLKwLhQM,	0.00000000000000000000016773506267021777436539824410323816136532671743954636645216275609893863568673907888289837909140450132810030792951553835959806052
	MAN.7bZrvhPQjnXm98d38bypziXr9XYg,	0.00000000000000000000016773918377855272900393007423937150951617849727029780971468209067469429439971556578422155140843327052691160746968492243965779757
	MAN.7oY43tT9ZqAK7YUhxp8AYboySz42,	0.00000000000000000000016774629025948056033999008523884054735754620858500868868345154813921224088072122333561195175027665031953361039180221211960794517
	MAN.7pekwi42CdnGTen3nUqo99xW28SH,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.7sk8PAbPPYw8zbABrgeeZoEBKvB2,	0.00000000000000000000016774186999496676742809128107495878676484050200539721963419244823252695323587668493144252046804349486106923684692661220920611869
	MAN.845uGQypn5wz7K49VdEikYckecYa,	0.0000000000000000000001677370631018267417733715898848845541414091116504287684211166058900311775596102629605781989295078704753542193263597740867537962
	MAN.8T2RDTZ7gBDPTyig8a8Y7kXgnw8K,	0.00000000000000000000016774569694827348653992363499669366443969224838973104381774545065736373718757345241523042329680131362521539968294207767378969449
	MAN.8X7FTc9NMwxZ2hxph3YNd5asQMWV,	0.00000000000000000000016773611636006670948500389152948478269692610430993973408354444240030242394209780330497846462627355330402852234602442191972331204
	MAN.8YoxUb7fHBSvnYVshapMF82GW8iw,	0.00000000000000000000016774006790828773822771217199062239889184470928121656082871000581445631043226281534045386699207314390167677716262473585909429841
	MAN.8as1yNTF1ie6XyKdV1wtunLwyrK7,	0.00000000000000000000016773279985846826811771164534410729394411554050934250546771489655370932211331039487544842179758473469227262202465749337696892041
	MAN.8atdXU4tUd14eqxYQA4BhwjvkqJD,	0.00000000000000000000016773954005461638007135227659293305343574428400968927800434347746700082144446902965049513921779037661797414708675614363679482198
	MAN.8beYDEinJRaM7e2z97L5hUqvrHUV,	0.00000000000000000000016773305533435439379931424606048379266617158039663752211342078053799333297160885785197794031962087764240049574680966720689059322
	MAN.8mWTJ1Da73mfKpzw3o4uUpVHj6fz,	0.00000000000000000000016774099633269528455048597012937405619103086884878837913397733916559004573860809022363212004503303439080809407019190330748097429
	MAN.9UrWtbRXcvPRUc36qRDi4tHDDSZE,	0.00000000000000000000016773154582575189983078779093807834937544353091044695370731952266448298984601794270616796142454759082061893913702328712128905072
	MAN.9VfmAUJcun1HqviUacT9yBSmHcnR,	0.0000000000000000000001677462109400361568275937060348286448372260592193748181303397554397408898486106283665088266287062995560912482581803587374032665
	MAN.9px6KfKCRv5EXLijh5YhNqKW6Jks,	0.00000000000000000000016774122795738914751709845417895962956133683239144896248101137184459242991523059118602137334628638737682972678208952505403690318
	MAN.9unWkpKrxbA8vaofBc46QAurKxdN,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.9zhfwKkqppJ7fsaNMwtrMLcHCvi1,	0.00000000000000000000016774637574823076614638521152303906240351481783657870680191855540774132004496205156427031758298784399544467627933460664813749336
	MAN.A1WKACMA7dWJTyHc6Pc29bnu2XUF,	0.00000000000000000000016773411952377719116378349330622541972097943718967190572190472175441419517636534200800654465554824919983957923625668240052667883
	MAN.A9zXiMaqGmCPaw7fmoSHqZy557nW,	0.00000000000000000000016774652560532446395097942288592903489306567673322476982379849630581682438654464709449511168746725006892576324361711849499802817
	MAN.ABQFxuh8duVRHmc44EJedUAiVYAb,	0.00000000000000000000016774034120949280058773294105669137337116405028599163012246686189925997459961604582331668588761102092192569949400897492659800476
	MAN.AJ7GKbjtGnGiEjU5mTGAHVi8davw,	0.00000000000000000000016773730173132867686419061692800859088866282093235428645976428762138076427258366186341562142996532668031374722769519321279628047
	MAN.AgkKUDQyLcURgXUgBsYRc3iMycKa,	0.00000000000000000000016773695220752309469278376737896539512001804610579311128186252515919298786768216072602295219822746243482140975770584589831215579
	MAN.Akv8RfbCmBFbR6avHJPczF6VUBPe,	0.00000000000000000000016773631504263951250029645896340898848455306663921330566560995648774532341137494513686506358987806908646685809481867014557603364
	MAN.AwA1MLoixVgL3c6j1ZJ9yvYKQJi1,	0.00000000000000000000016773003434615624843646226581936634899914204136508324059779888794921534222433073038164885572529967358831381335179055600558172498
	MAN.B1PwXEaZrTvHPZ8sdc2c5LmqNNW9,	0.00000000000000000000016773952519192703850910410186919310544055329394177192807642608218815258630909889970388859440691688781981309224207895608614800516
	MAN.BDKJ92k34mUfGgE2iudjY2cDDDnQ,	0.00000000000000000000016774129855411704117325890092830288174947691145313545547959723446554975277902309865709569687529195613047827471358682105881322496
	MAN.BKZsDTg64ZBj7fTvBYMtQHgiAQZj,	0.00000000000000000000016773605699360242975225165313344303629571288224418550200030221966991479166349699987040792267624109932249682690901737828312651634
	MAN.BYsSpHhEpUYEHcAASYzVzqScWFgW,	0.00000000000000000000016773148397296267476763688549186156342744381304856025358725002106038352611730746131325005320349304558133064990265138162990222985
	MAN.BdsFCRz6HoSpfYL6Q9dndE8aKzKM,	0.0000000000000000000001677412041209900854486499774296496494928145267668110579387809034552128757979591880655222750735802201000902792150049787982160972
	MAN.BhHwZsyfnGrYUKWQrpZ5YqCGCkhY,	0.0000000000000000000001677405509187337455661963020724476007921723240894936227257207926614259952467680693914802908833484188365964609007756148807683434
	MAN.BnQD1GggrFYYojGJHLCvEd4jkrCi,	0.00000000000000000000016773254848159523857079378965438853459372433918943770467002250173848571308694269844915138574782445872937712460917127586141020615
	MAN.BrKvtLyuJYZxMnB4tAGUDXiGK171,	0.00000000000000000000016773130927620745410278476951413437696507939990871912817163800581115395273165400753466689211985573621082334061849137929931408885
	MAN.BtLxHLukPeC2jPG2kHurWt4Jp9WA,	0.00000000000000000000016773112036186410636946285687987641202641574491694720371290995576185913680792602103682853101266668857169079759193594660847976957
	MAN.BxQNhv57Lq3dFWQfAqba4RKBZvWX,	0.00000000000000000000016774152543146315481475664210686412510192037431727157691795646249238173599115335725710096448631501253665739021808540595153392901
	MAN.C3X3sQPLcEAZ78TMdpMnAquNA4dC,	0.00000000000000000000016773939220179712194863411662200371436825093042293631093180720071113947401710088102147950991850036791923090109997998302994470899
	MAN.CUVXBNBpqXipn5JtDsnWKz3e59to,	0.00000000000000000000016773988385005986115210065171539699842141822085636523549405630141259300352696697594012815436444525485440323716285997041021408919
	MAN.CVKQNGm9S4woomX1e7vh7pMLWEjD,	0.00000000000000000000016774510779904152117794246265607458944897360109946584918166830954767421256576114780420529658599473430668413005168639772294032071
	MAN.CVLJmJYPj4BURwyhtDUCa9ZUunCw,	0.00000000000000000000016773388207766405764844247476555335648207002007325805138683107739583689439971992360836335097784033881794649689048266379740330836
	MAN.Cg4q7HDQK7hAAyPbV8ktjdetiadr,	0.00000000000000000000016774141643704942252159884552455286313889493360248662477670759000976100167651443043830283514427207103869222950505474025569262498
	MAN.Cu49sRKme1s93oRk7co6jCrYyKQb,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.D6CCnUkcsSdbYK6DNgnrv7VssmBE,	0.00000000000000000000016773187025705086819590297933450478460821228667351182911484162016136216857381457560687058001906236161059943221553576320194717538
	MAN.DMa5kYygS56842vzktUweEYgubSA,	0.00000000000000000000016773190096927367702250157659858864091725596636717345582168115247089553420743944616322034771915619212849023750327211428582554554
	MAN.DeUJfxDNhJ4EKndKMcD3kQYi27UH,	0.00000000000000000000016773914610859143912310610225325363907291822081875546876318048785419426918574339966441118810393253305555708434360845030308192189
	MAN.DnzvRG7XJJbR1wxmZNvN7WZ7eFG8,	0.00000000000000000000016773617829828899458680156479597210355666872573039680599644543684789409534576686859291247460651828901868147151290164164616664609
	MAN.ECXFsZCgiVbQeL1AWBTR91jgNDDL,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.EPNGahsiFM4fw9hB3MA1AbquDRrh,	0.00000000000000000000016773763367741807638477043597098987103147756455292725121633057843968272205208206150265844850567864948990688999729093811411257061
	MAN.EZZh88N8pHN5jSTqVda92m1a4Y2u,	0.00000000000000000000016774171898378740876164160485984150957178574300972876600844491308864527193907642889808131547651943839683977102687511815932100996
	MAN.EceQPTZkERyDzC249uk6UttJnHkW,	0.00000000000000000000016774545245650597887412781876474298313384339006497680426547029804581151550058704561195454111817403476029998514200421387928068386
	MAN.Ex996tqZhSbRZnksGGAN3c3GmKbz,	0.00000000000000000000016773922539979872824734426809741514575937161056723036005298879075142797366222827021982107477086950752314849581141396175442367872
	MAN.ExL6MBRDsv4mJumDyWrgNfmhdXiW,	0.00000000000000000000016773911381444259723472793892893989590551005047880030356295060013341431656124482497579681809038403567254277285608338423885624846
	MAN.F6uwryHdW477JcRYfCtsVfifMHqJ,	0.00000000000000000000016773241059429188111892205378025624018964222101182001003430916316657663675878477353996779917444319176747949313352784443810010805
	MAN.F7EKbkQ2DEsJacRtgvYc5KVUJrSW,	0.00000000000000000000016774096341594499099530903483857225850326897413878627309496293053353490625404145720860080740526465278347339933421379947423072151
	MAN.F9d9aeQAX7VmEDhpK3oj7DFah5Mo,	0.00000000000000000000016773252938760016363551231916384625694007880875408529801108985355092695786696596309505125877574272078229319390213044813432651947
	MAN.FC1qooaNwMkmmWBVUGQZMpXv3BgN,	0.00000000000000000000016773631901755581163091358089466392192667103256710466595551302500711087411883738116386712077491758353390025211410066850823151259
	MAN.FDGoKPEKkA7i9GxrBnH6JgLX2tW6,	0.00000000000000000000016773006047306387308380600289982264600855660710309393796468122997441592278957366890150700300990079151120443184107333930794599192
	MAN.FPA8Ht2GoGDfo32EC9pZoUdzYYCN,	0.00000000000000000000016773135725680170645566556194472532243853409144737067287361906208889094942128779708149970028862908744401996170618774836713228837
	MAN.FZNyS4mEGYHoaaxWb9R3BoDsTS3y,	0.0000000000000000000001677465256053243811
	MAN.Fk9FAQA4euhvmtbMyeWtT6pmRqt3,	0.0000000000000000000001677340054158100451833072298424448827753796275526792561000333899482887299282800656594549999531822619409120833933128213638833229
	MAN.Gdci4VEoCJGUQdzRJtTJQZtsk52B,	0.00000000000000000000016774080540200398590112100815276961633955378520730618128821050176964617260488661754044249074432677126941601745826741579149544598
	MAN.Gx97Voj6DubAyqYrVHKrSyivrfsC,	0.00000000000000000000016774373130703187140191505388654477325814052336568407678092107178819248237764574562387866151013933938961103798682176756382957188
	MAN.HAYQc5oYVfFb3U2cSRpLnaFAi7NZ,	0.00000000000000000000016774204206361694414250140799519320335752295346488257392031523611974289608730583026700362858179195808792724021410006649207254935
	MAN.HUa2VQd28GiRtvsw5bGHFnjy1QmB,	0.00000000000000000000016774035002563916784203562079844445330444280200774657994485277961226755692388815084546512781306292706666502207820599027830428978
	MAN.HZgmCxn8C5G41j1SbnwVSNyB5eA1,	0.00000000000000000000016774644375742715476481688967409781420133931932015173165268671188374651866434128487015024618167689597732235572202206236712887793
	MAN.HpuAipDxLjkESDQMGr2LNZCuTtfX,	0.00000000000000000000016773879811811528764812536514434291815150415840495770757867238533784526659097612006186666442760395974440053275936847603071953491
	MAN.Hu6agJFecEhScZaQLdHhKU9sSPXh,	0.00000000000000000000016773933835296204480053688525182599549307282711464309433712677882551980408413250433091989529141894389309609691098237991927830073
	MAN.HziSPuCsuKZ3eNn7DXboPV4H7gBQ,	0.00000000000000000000016774389476813710295419905017727496541835158294977178981323801561230062672395570541910141593495417538931077348047387090845645455
	MAN.JUSvSgCsndxLmqhHe95LpHmD1THR,	0.00000000000000000000016774645595118146335038911801966297942145075435816500472109093404939506868521907651983209505868081411490966651256265736342641916
	MAN.JfVVFyiUqbvqPZA7unftJkacQuUF,	0.00000000000000000000016774604432800552623312394540630492430108695811548466331628576541469600431434901292362543705423365604306942799456920736191633465
	MAN.JhsEsDiAbxyBbAZnwX3PMBhWqHb9,	0.00000000000000000000016622876886832228876174312838140697586793650024501557016257026294958765140400690460429840957148771710763417592529439686970230197
	MAN.K4Hja8mLaiGeKUk3K5UMusn13deK,	0.00000000000000000000016774021176022844479447923627961854463859479258350199395274986983841190200134461700387545724377607663548455394535410608772014407
	MAN.K4WdkkBCMnzQc5bHJfmN95yYouA5,	0.00000000000000000000016774429577907413987931137693576113125284898678607992129548470671783021370665857248530928890543637702354130149730907135809660073
	MAN.K5q4JwyVNt5LFiU55CNai4SEyPM7,	0.00000000000000000000016774652560532451423785220682261005509373055242615923697617772724275327938112590132689663203614963833989524397213159841252589298
	MAN.K83ypPavkS7G9exbvkQrQQapuohN,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.KCV8Cn8MhBJHQKSdZ9oPRqeYfF9E,	0.00000000000000000000016774270777960418783859972124205995374364919223620004426691790081639195701861103911748854144354179493197962696599413337294456703
	MAN.KEXmvae2abZCjwhwYJBBnthXacf4,	0.0000000000000000000001677399635129871197384549032973554652759865089824385334185753861241849339238740420068839622832960443240000426820878299963973808
	MAN.KP79zHPdPKf6JzCxXz6JYwaARDBu,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.KUnfcyNG4dRuZdoBR44jtct1uxPk,	0.00000000000000000000016773623764693582818819744352028287461517980550500299878359147637066306606230164010569664524828781332220686576131165813055311609
	MAN.KfMMcyqtK4D7cJvodrmzGLYQJctc,	0.00000000000000000000016774050752676715747796416121889027992027444818564035261094749958392173247185191409673829783017788347196004379992707480203005584
	MAN.KgndWpcz59yXmcufrcz5JT1Ei516,	0.00000000000000000000016774306323331931880654386992336445503229917243728966794026707243663450375758551704491310007780649855743009353232217357764665834
	MAN.LAUrWytxzhrfg2u9s4fQMMusE3az,	0.0000000000000000000001677364182062203670014849915192238647153246855241903333308114272203609585070883175000252533758911159717067661244392799370354515
	MAN.LAzQYMCRv7a8Y7x2KHdaxue91VpM,	0.00000000000000000000016774094562363134718677474231115578078021537977847845188208457925894880429802856896137238409016120978810795763961937709618151415
	MAN.LCQ3qY4TiZCfiL35S94Jqtpj4BpD,	0.00000000000000000000016773696110465745541818359750755783561826202085683196365048047437323931516530661040457022073860796481464598912242918605577717727
	MAN.LStPbcSWG5FDkYohnswSnbAmjrg1,	0.00000000000000000000016774398993954317057668037717157660789998575188926432210245626542904161386207732468434422817427204943926976250508656083784085254
	MAN.LWXqU9geoFLZGwtL2W8h9VzM9fS6,	0.00000000000000000000016774652560532451423785220682261005509373055242615923697617772724275327938112590132689663203614963833989524397213159841252589298
	MAN.LeTkNPkAbWT9FWx8DSp4x9gkXYNj,	0.00000000000000000000016773638683528806504273136078566275733553950526374442061088212740026326064607613179350405712463450040001925894138531802038373102
	MAN.LewNYE8C6k5V2wDXLpV1tmtmTNaM,	0.00000000000000000000016774652560532446425094942588562907275281334860137462730861938363751127899117285314186148583761787961405232910873926942767060913
	MAN.LmeRNhioTeVhW1sgJ7Tz8eG14Fhr,	0.00000000000000000000016774519417963769281822314384074662426643713748429557149389085640261241936792712497446009821761806405493125738557976893331828834
	MAN.LrZjH8LCZrqvn8gc1iDiReL1aXNV,	0.00000000000000000000016773817687280475979223921892309114831883001726308468764531441896325641056957877353208383779234274531247709180836767224477106772
	MAN.M3jw5XfuHVRqU8kKLqoTymG7QCte,	0.00000000000000000000016773252664371819096767051082210534842154561791471964962365704934317081115897951029963007570456728579018040001718561931993615937
	MAN.MCZ61GW2JrQ5njrC9V67SR4t6T61,	0.00000000000000000000016774618838982511803881548458981296327296263199719116389585448976134876849247821374238368112403261794021996507386586847318241083
	MAN.MDkXpx24hrmqTWpXVSAC1jVEvf4a,	0.00000000000000000000016773071793107374319962239046935006724417679491125602928674183003465179673447474118245245761586786432341530647514009844029881031
	MAN.MFngG2wfWF47hR9FE19G9RcRyvXV,	0.00000000000000000000016773557182000047741106769468498671823161541658795019459117899804138659222983155285481172006775879068276883994503602428103156382
	MAN.MNpej56A3zyAbhEs8anRGCukEt9r,	0.00000000000000000000016774652560532446405096942388582904751298156735594138898540545874971497592142071577695056973751745991730128519865783547255555516
	MAN.MYd5wi5wJ5Nv7qwmeNeTqy3UCiYQ,	0.00000000000000000000016774443054197535704387754464596455373861766043770431365823096323326056741929825599954807924961793456628295795747112302456845892
	MAN.MYvseZxpA6LM89S8bKhDi1oW65HQ,	0.00000000000000000000016774528247539138545045644887435432066256933073862820396838261395510208710559432852179452950968115219624501220799741012089862976
	MAN.MzvMAS3LXj4uppQbUeLWv5M4zJCr,	0.0000000000000000000001677401866706303857863815966318465268175618844606893827789515097309060583800813889848125287007167263277673612315409011838513142
	MAN.NUd2m7bxm6LLmvx8gPGJYtEiVK21,	0.00000000000000000000016774652560532451423785220682261005509373055242615923697617772724275327938112590132689663203614963833989524397213159841252589298
	MAN.NXB9W7v58RSmEsn3qYEvzEXoJRNX,	0.00000000000000000000016773892388301770252442233915357849972769769554459399402555249514349195021240571317898109092480366051710010852241529096214491892
	MAN.NkRp84WdFxMbKKp6wdwZrH7PCBhf,	0.00000000000000000000016773972183371276951547575019375198634915035871149079346853374226399144606741858080052355611464664418618975465827394233778689212
	MAN.PJpExBTEvmfpgifCBt2EBbzoTina,	0.00000000000000000000016774652560532446415095942488572906013289745797865800814701242119361312745629678445940602778756766976567680715369855245011308214
	MAN.PNwFRkHuamUfmMHzwuYR6isLL9qr,	0.00000000000000000000016774650661934422302534365384604530348403440965642313765950615133045778948074425316253496071265075248181103203082392583096597979
	MAN.PexCpFk11fNyS81HrBC2azV5k8sa,	0.00000000000000000000016774222039720377293097768376307845575155211174620233725636643026535680815382425285229847338230262896527223523020536857067402507
	MAN.Pg6q8RmeS44dJeCpbrHdQa35DeMh,	0.00000000000000000000016773973152809305146628850345052952800932890628617917443152351695060818711393840602909964300109306332921435005961433193191075629
	MAN.PjXkPtC1XjMc7AwasQs38qWpVHha,	0.00000000000000000000016773418946725173675312110092976378746364900776733089334773423817434222915275977848777715610477216974170069520348965260004415499
	MAN.PwvnCcWowDRaVAY1TaVTddTqBahu,	0.00000000000000000000016773598327260216008883252511739818233834893872352428328366857997422518623612547728795801624619127881253831315704280822115805393
	MAN.PzXbSnMzCTUG1aqD3snyfYyRmTbg,	0.0000000000000000000001677326615830388000981969188047699813317725706826235786279197892228408337838513253847898611240304348698101350083720201101179573
	MAN.Q1J1sQj7cRiV2WpUYeZozTHSi6Mt,	0.00000000000000000000016773561026795099926969446960524275229595109797309451036406852061300137155129363334045827502101508077942654079878866354492925369
	MAN.QLQssPbSZKhLbh5vVtQWmtDf88CA,	0.00000000000000000000016774652560532442776098400316703277174484368185535307875383902782928831983560877570834175586761588624188305040835757533777430192
	MAN.QLybzxCdkTiz1WgJJ3MCAoG3jwHm,	0.00000000000000000000016774094557734909021880310988696248425665336049440908087013656972520167070495135525373379806608335503067216837446309746401547616
	MAN.QQNRPfsag1VqabAD4XZvomFH7L2d,	0.0000000000000000000000021409738909663332228020657607717684589765750216732797630192263255194730723839681908785870499972960133662957338757290398854343427
	MAN.QSvU46ibyX6zJpccDdG3WtgQA25D,	0.00000000000000000000016773210967921253239465429046009820143605473671096485731331019175847641251586543096423612792627621400554161739297895273503326991
	MAN.R529Ukmgat5Chcf67NqiSs1vMEFf,	0.0000000000000000000000022830209134432325365943639969665783494643491271679546887293608231493164605808982725381876054913505405710080645860010106435694513
	MAN.RSxWgetdvooNbRZZAnQXb8ZkThwT,	0.00000000000000000000016774652560532452845359655603482404778578206133979314013782345682464666919263507276476548705187105469459277786280793140674365142
	MAN.ReD4RVA6kJQ8eSH6sif4QG9H8d8b,	0.00000000000000000000016774652560532449575119844223021127127606798281511674466915428984773343136684805253713983736946906626995559270477559279360964072
	MAN.Ru5Ua9jbK8i6UXbSLYyVpyZqLYUf,	0.00000000000000000000016773285235754485403832997572736902622693744725377376859226728792580154472498466354827139466956355132966912000725991673462132195
	MAN.S1LLJcLoRDMmhDWVdLBZp3G3EhEF,	0.00000000000000000000016774260142632706317473391765790091986382048867992683293145218320676668869322774359855013867129345810117552428698550955541362473
	MAN.SNpAzrAVnbRR4MpTW8uG7yxtwDg1,	0.00000000000000000000016773206085426847429032466948431217518327074301568410720524570619414392970385895000168619332091240395347209814280567034808559188
